Image,Severity Level
levle1_316.jpg,Severe
levle1_317.jpg,Severe
levle1_318.jpg,Moderate
levle1_319.jpg,Moderate
levle1_32.jpg,Severe
levle1_320.jpg,Mild
levle1_321.jpg,Mild
levle1_322.jpg,Severe
levle1_323.jpg,Mild
levle1_324.jpg,Mild
levle1_325.jpg,Mild
levle1_326.jpg,Severe
levle1_327.jpg,Severe
levle1_328.jpg,Severe
levle1_329.jpg,Mild
levle1_33.jpg,Mild
levle1_330.jpg,Severe
levle1_331.jpg,Severe
levle1_332.jpg,Mild
levle1_333.jpg,Mild
levle1_334.jpg,Severe
levle1_335.jpg,Mild
levle1_336.jpg,Mild
levle1_337.jpg,Severe
levle1_338.jpg,Mild
levle1_339.jpg,Severe
levle1_34.jpg,Mild
levle1_340.jpg,Severe
levle1_341.jpg,Severe
levle1_342.jpg,Severe
levle1_343.jpg,Severe
levle1_344.jpg,Severe
levle1_345.jpg,Severe
levle1_346.jpg,Mild
levle1_347.jpg,Severe
levle1_348.jpg,Mild
levle1_349.jpg,Mild
levle1_35.jpg,Severe
levle1_350.jpg,Severe
levle1_351.jpg,Moderate
levle1_352.jpg,Severe
levle1_353.jpg,Mild
levle1_354.jpg,Mild
levle1_355.jpg,Severe
levle1_356.jpg,Severe
levle1_357.jpg,Severe
levle1_358.jpg,Mild
levle1_359.jpg,Severe
levle1_36.jpg,Severe
levle1_360.jpg,Severe
levle1_361.jpg,Severe
levle1_362.jpg,Severe
levle1_363.jpg,Severe
levle1_364.jpg,Severe
levle1_365.jpg,Mild
levle1_366.jpg,Mild
levle1_367.jpg,Mild
levle1_368.jpg,Mild
levle1_369.jpg,Mild
levle1_37.jpg,Severe
levle1_370.jpg,Severe
levle1_371.jpg,Mild
levle1_372.jpg,Mild
levle1_373.jpg,Severe
levle1_374.jpg,Moderate
levle1_375.jpg,Mild
levle1_376.jpg,Mild
levle1_377.jpg,Mild
levle1_378.jpg,Severe
levle1_379.jpg,Severe
levle1_38.jpg,Severe
levle1_380.jpg,Mild
levle1_381.jpg,Severe
levle1_382.jpg,Mild
levle1_383.jpg,Severe
levle1_384.jpg,Severe
levle1_385.jpg,Severe
levle1_386.jpg,Severe
levle1_387.jpg,Severe
levle1_388.jpg,Moderate
levle1_389.jpg,Mild
levle1_39.jpg,Severe
levle1_390.jpg,Mild
levle1_391.jpg,Severe
levle1_392.jpg,Severe
levle1_393.jpg,Mild
levle1_394.jpg,Mild
levle1_395.jpg,Mild
levle1_396.jpg,Severe
levle1_397.jpg,Severe
levle1_398.jpg,Mild
levle1_399.jpg,Very Severe
levle1_4.jpg,Very Severe
levle1_40.jpg,Severe
levle1_400.jpg,Mild
levle1_401.jpg,Mild
levle1_402.jpg,Severe
levle1_403.jpg,Mild
levle1_404.jpg,Mild
levle1_405.jpg,Severe
levle1_406.jpg,Mild
levle1_407.jpg,Severe
levle1_408.jpg,Mild
levle1_409.jpg,Mild
levle1_41.jpg,Severe
levle1_410.jpg,Mild
levle1_411.jpg,Severe
levle1_412.jpg,Severe
levle1_413.jpg,Mild
levle1_414.jpg,Mild
levle1_415.jpg,Severe
levle1_416.jpg,Severe
levle1_417.jpg,Severe
levle1_418.jpg,Mild
levle1_419.jpg,Severe
levle1_42.jpg,Severe
levle1_420.jpg,Mild
levle1_421.jpg,Severe
levle1_422.jpg,Mild
levle1_423.jpg,Severe
levle1_424.jpg,Mild
levle1_425.jpg,Mild
levle1_426.jpg,Severe
levle1_427.jpg,Severe
levle1_428.jpg,Mild
levle1_429.jpg,Mild
levle1_43.jpg,Severe
levle1_430.jpg,Severe
levle1_431.jpg,Severe
levle1_432.jpg,Severe
levle1_433.jpg,Severe
levle1_434.jpg,Mild
levle1_435.jpg,Mild
levle1_436.jpg,Mild
levle1_437.jpg,Mild
levle1_439.jpg,Mild
levle1_44.jpg,Severe
levle1_440.jpg,Severe
levle1_441.jpg,Severe
levle1_442.jpg,Mild
levle1_443.jpg,Mild
levle1_444.jpg,Severe
levle1_445.jpg,Severe
levle1_446.jpg,Severe
levle1_447.jpg,Severe
levle1_448.jpg,Severe
levle1_449.jpg,Severe
levle1_45.jpg,Mild
levle1_450.jpg,Severe
levle1_451.jpg,Moderate
levle1_452.jpg,Moderate
levle1_453.jpg,Very Severe
levle1_454.jpg,Moderate
levle1_455.jpg,Mild
levle1_456.jpg,Severe
levle1_457.jpg,Severe
levle1_458.jpg,Severe
levle1_459.jpg,Severe
levle1_46.jpg,Mild
levle1_460.jpg,Severe
levle1_461.jpg,Mild
levle1_462.jpg,Severe
levle1_463.jpg,Severe
levle1_464.jpg,Severe
levle1_465.jpg,Severe
levle1_466.jpg,Severe
levle1_467.jpg,Mild
levle1_468.jpg,Mild
levle1_469.jpg,Mild
levle1_47.jpg,Severe
levle1_470.jpg,Mild
levle1_471.jpg,Severe
levle1_472.jpg,Mild
levle1_474.jpg,Mild
levle1_475.jpg,Mild
levle1_476.jpg,Mild
levle1_477.jpg,Severe
levle1_478.jpg,Severe
levle1_479.jpg,Severe
levle1_48.jpg,Mild
levle1_480.jpg,Severe
levle1_481.jpg,Very Severe
levle1_482.jpg,Severe
levle1_483.jpg,Severe
levle1_484.jpg,Mild
levle1_485.jpg,Severe
levle1_486.jpg,Mild
levle1_487.jpg,Severe
levle1_488.jpg,Mild
levle1_489.jpg,Mild
levle1_49.jpg,Mild
levle1_490.jpg,Severe
levle1_491.jpg,Severe
levle1_492.jpg,Severe
levle1_493.jpg,Mild
levle1_494.jpg,Mild
levle1_495.jpg,Mild
levle1_496.jpg,Mild
levle1_497.jpg,Mild
levle1_498.jpg,Mild
levle1_499.jpg,Severe
levle1_5.jpg,Very Severe
levle1_50.jpg,Mild
levle1_500.jpg,Severe
levle1_501.jpg,Mild
levle1_502.jpg,Mild
levle1_503.jpg,Severe
levle1_504.jpg,Mild
levle1_505.jpg,Severe
levle1_506.jpg,Mild
levle1_507.jpg,Mild
levle1_508.jpg,Severe
levle1_509.jpg,Mild
levle1_51.jpg,Mild
levle1_510.jpg,Mild
levle1_511.jpg,Severe
levle1_512.jpg,Mild
levle1_513.jpg,Severe
levle1_514.jpg,Mild
levle1_515.jpg,Mild
levle1_516.jpg,Severe
levle1_517.jpg,Mild
levle1_518.jpg,Mild
levle1_519.jpg,Severe
levle1_52.jpg,Mild
levle1_520.jpg,Mild
levle1_521.jpg,Severe
levle1_522.jpg,Severe
levle1_523.jpg,Severe
levle1_524.jpg,Severe
levle1_525.jpg,Mild
levle1_526.jpg,Mild
levle1_527.jpg,Mild
levle1_528.jpg,Mild
levle1_529.jpg,Mild
levle1_53.jpg,Mild
levle1_530.jpg,Mild
levle1_531.jpg,Severe
levle1_532.jpg,Severe
levle1_533.jpg,Moderate
levle1_534.jpg,Mild
levle1_535.jpg,Severe
levle1_536.jpg,Severe
levle1_537.jpg,Severe
levle1_538.jpg,Severe
levle1_539.jpg,Severe
levle1_54.jpg,Mild
levle1_540.jpg,Mild
levle1_541.jpg,Mild
levle1_542.jpg,Severe
levle1_543.jpg,Mild
levle1_544.jpg,Severe
levle1_545.jpg,Severe
levle1_546.jpg,Severe
levle1_547.jpg,Mild
levle1_548.jpg,Mild
levle1_549.jpg,Mild
levle1_55.jpg,Mild
levle1_550.jpg,Moderate
levle1_551.jpg,Moderate
levle1_552.jpg,Moderate
levle1_553.jpg,Mild
levle1_554.jpg,Severe
levle1_555.jpg,Mild
levle1_556.jpg,Severe
levle1_557.jpg,Mild
levle1_558.jpg,Mild
levle1_559.jpg,Mild
levle1_56.jpg,Severe
levle1_560.jpg,Mild
levle1_561.jpg,Mild
levle1_562.jpg,Severe
levle1_563.jpg,Severe
levle1_564.jpg,Mild
levle1_565.jpg,Severe
levle1_566.jpg,Severe
levle1_567.jpg,Very Severe
levle1_568.jpg,Severe
levle1_569.jpg,Severe
levle1_57.jpg,Mild
levle1_570.jpg,Severe
levle1_571.jpg,Very Severe
levle1_572.jpg,Mild
levle1_573.jpg,Mild
levle1_574.jpg,Mild
levle1_575.jpg,Mild
levle1_576.jpg,Severe
levle1_577.jpg,Severe
levle1_578.jpg,Severe
levle1_579.jpg,Mild
levle1_58.jpg,Severe
levle1_580.jpg,Mild
levle1_581.jpg,Mild
levle1_582.jpg,Severe
levle1_583.jpg,Severe
levle1_584.jpg,Severe
levle1_585.jpg,Severe
levle1_586.jpg,Mild
levle1_587.jpg,Mild
levle1_588.jpg,Mild
levle1_589.jpg,Mild
levle1_59.jpg,Mild
levle1_590.jpg,Very Severe
levle1_591.jpg,Severe
levle1_592.jpg,Mild
levle1_593.jpg,Severe
levle1_594.jpg,Mild
levle1_595.jpg,Severe
levle1_596.jpg,Severe
levle1_597.jpg,Severe
levle1_598.jpg,Mild
levle1_599.jpg,Severe
levle1_6.jpg,Very Severe
levle1_60.jpg,Very Severe
levle1_600.jpg,Mild
levle1_601.jpg,Mild
levle1_603.jpg,Severe
levle1_604.jpg,Severe
levle1_605.jpg,Mild
levle1_606.jpg,Mild
levle1_607.jpg,Severe
levle1_608.jpg,Severe
levle1_609.jpg,Mild
levle1_61.jpg,Very Severe
levle1_610.jpg,Mild
levle1_611.jpg,Mild
levle1_612.jpg,Moderate
levle1_613.jpg,Severe
levle1_614.jpg,Severe
levle1_615.jpg,Mild
levle1_616.jpg,Mild
levle1_617.jpg,Severe
levle1_618.jpg,Severe
levle1_619.jpg,Mild
levle1_62.jpg,Severe
levle1_620.jpg,Mild
levle1_621.jpg,Mild
levle1_622.jpg,Severe
levle1_623.jpg,Severe
levle1_624.jpg,Mild
levle1_625.jpg,Severe
levle1_626.jpg,Severe
levle1_627.jpg,Mild
levle1_628.jpg,Mild
levle1_629.jpg,Mild
levle1_63.jpg,Severe
levle1_630.jpg,Severe
levle1_631.jpg,Severe
levle1_632.jpg,Severe
levle1_633.jpg,Severe
levle1_634.jpg,Mild
levle1_635.jpg,Severe
levle1_636.jpg,Mild
levle1_637.jpg,Mild
levle1_638.jpg,Very Severe
levle1_639.jpg,Moderate
levle1_64.jpg,Severe
levle1_640.jpg,Very Severe
levle1_641.jpg,Very Severe
levle1_642.jpg,Very Severe
levle1_65.jpg,Mild
levle1_66.jpg,Mild
levle1_67.jpg,Mild
levle1_68.jpg,Severe
levle1_69.jpg,Mild
levle1_7.jpg,Very Severe
levle1_70.jpg,Mild
levle1_71.jpg,Mild
levle1_72.jpg,Mild
levle1_74.jpg,Moderate
levle1_75.jpg,Very Severe
levle1_76.jpg,Very Severe
levle1_77.jpg,Very Severe
levle1_78.jpg,Very Severe
levle1_79.jpg,Very Severe
levle1_8.jpg,Moderate
levle1_80.jpg,Very Severe
levle1_81.jpg,Very Severe
levle1_82.jpg,Moderate
levle1_83.jpg,Very Severe
levle1_84.jpg,Moderate
levle1_85.jpg,Very Severe
levle1_87.jpg,Very Severe
levle1_88.jpg,Severe
levle1_89.jpg,Moderate
levle1_9.jpg,Very Severe
levle1_90.jpg,Mild
levle1_91.jpg,Moderate
levle1_92.jpg,Moderate
levle1_93.jpg,Very Severe
levle1_94.jpg,Very Severe
levle1_95.jpg,Very Severe
levle1_96.jpg,Moderate
levle1_97.jpg,Moderate
levle1_98.jpg,Moderate
levle1_99.jpg,Very Severe
levle2_0.jpg,Very Severe
levle2_1.jpg,Very Severe
levle2_10.jpg,Very Severe
levle2_100.jpg,Severe
levle2_101.jpg,Mild
levle2_102.jpg,Severe
levle2_105.jpg,Severe
levle2_106.jpg,Mild
levle2_107.jpg,Severe
levle2_108.jpg,Mild
levle2_109.jpg,Moderate
levle2_11.jpg,Very Severe
levle2_110.jpg,Moderate
levle2_111.jpg,Moderate
levle2_112.jpg,Mild
levle2_113.jpg,Mild
levle2_114.jpg,Severe
levle2_115.jpg,Mild
levle2_116.jpg,Very Severe
levle2_117.jpg,Severe
levle2_118.jpg,Severe
levle2_119.jpg,Severe
levle2_12.jpg,Moderate
levle2_120.jpg,Mild
levle2_121.jpg,Mild
levle2_122.jpg,Mild
levle2_123.jpg,Very Severe
levle2_124.jpg,Mild
levle2_125.jpg,Severe
levle2_126.jpg,Severe
levle2_127.jpg,Very Severe
levle2_128.jpg,Mild
levle2_129.jpg,Severe
levle2_13.jpg,Very Severe
levle2_130.jpg,Severe
levle2_131.jpg,Mild
levle2_132.jpg,Mild
levle2_134.jpg,Severe
levle2_135.jpg,Mild
levle2_136.jpg,Mild
levle2_137.jpg,Mild
levle2_138.jpg,Severe
levle2_139.jpg,Severe
levle2_14.jpg,Mild
levle2_140.jpg,Severe
levle2_141.jpg,Mild
levle2_142.jpg,Severe
levle2_143.jpg,Mild
levle2_144.jpg,Severe
levle2_145.jpg,Severe
levle2_146.jpg,Mild
levle2_147.jpg,Mild
levle2_148.jpg,Mild
levle2_149.jpg,Severe
levle2_15.jpg,Very Severe
levle2_150.jpg,Severe
levle2_151.jpg,Severe
levle2_152.jpg,Mild
levle2_153.jpg,Mild
levle2_154.jpg,Moderate
levle2_155.jpg,Mild
levle2_156.jpg,Mild
levle2_157.jpg,Severe
levle2_158.jpg,Mild
levle2_159.jpg,Severe
levle2_16.jpg,Moderate
levle2_160.jpg,Severe
levle2_161.jpg,Mild
levle2_162.jpg,Severe
levle2_163.jpg,Moderate
levle2_164.jpg,Severe
levle2_165.jpg,Mild
levle2_166.jpg,Mild
levle2_167.jpg,Severe
levle2_168.jpg,Mild
levle2_169.jpg,Mild
levle2_17.jpg,Moderate
levle2_170.jpg,Severe
levle2_171.jpg,Mild
levle2_172.jpg,Severe
levle2_173.jpg,Mild
levle2_174.jpg,Mild
levle2_175.jpg,Moderate
levle2_176.jpg,Mild
levle2_177.jpg,Severe
levle2_178.jpg,Mild
levle2_179.jpg,Severe
levle2_18.jpg,Very Severe
levle2_180.jpg,Mild
levle2_181.jpg,Mild
levle2_182.jpg,Severe
levle2_183.jpg,Severe
levle2_184.jpg,Mild
levle2_185.jpg,Severe
levle2_186.jpg,Very Severe
levle2_187.jpg,Severe
levle2_188.jpg,Very Severe
levle2_189.jpg,Moderate
levle2_19.jpg,Very Severe
levle2_190.jpg,Moderate
levle2_2.jpg,Very Severe
levle2_20.jpg,Very Severe
levle2_21.jpg,Very Severe
levle2_22.jpg,Very Severe
levle2_23.jpg,Moderate
levle2_24.jpg,Very Severe
levle2_25.jpg,Very Severe
levle2_26.jpg,Mild
levle2_27.jpg,Severe
levle2_28.jpg,Moderate
levle2_29.jpg,Moderate
levle2_3.jpg,Very Severe
levle2_30.jpg,Very Severe
levle2_31.jpg,Very Severe
levle2_32.jpg,Very Severe
levle2_33.jpg,Moderate
levle2_34.jpg,Mild
levle2_35.jpg,Mild
levle2_36.jpg,Mild
levle2_37.jpg,Moderate
levle2_38.jpg,Severe
levle2_39.jpg,Mild
levle2_4.jpg,Very Severe
levle2_40.jpg,Mild
levle2_41.jpg,Severe
levle2_42.jpg,Severe
levle2_43.jpg,Mild
levle2_44.jpg,Mild
levle2_45.jpg,Very Severe
levle2_46.jpg,Moderate
levle2_47.jpg,Moderate
levle2_48.jpg,Very Severe
levle2_49.jpg,Moderate
levle2_5.jpg,Very Severe
levle2_50.jpg,Moderate
levle2_51.jpg,Mild
levle2_52.jpg,Moderate
levle2_53.jpg,Moderate
levle2_54.jpg,Very Severe
levle2_55.jpg,Very Severe
levle2_56.jpg,Very Severe
levle2_57.jpg,Mild
levle2_58.jpg,Moderate
levle2_59.jpg,Very Severe
levle2_6.jpg,Very Severe
levle2_60.jpg,Very Severe
levle2_61.jpg,Very Severe
levle2_62.jpg,Moderate
levle2_63.jpg,Mild
levle2_64.jpg,Mild
levle2_65.jpg,Moderate
levle2_66.jpg,Mild
levle2_67.jpg,Moderate
levle2_68.jpg,Moderate
levle2_69.jpg,Very Severe
levle2_7.jpg,Moderate
levle2_70.jpg,Severe
levle2_71.jpg,Moderate
levle2_72.jpg,Mild
levle2_73.jpg,Severe
levle2_74.jpg,Severe
levle2_75.jpg,Severe
levle2_76.jpg,Moderate
levle2_77.jpg,Mild
levle2_78.jpg,Mild
levle2_79.jpg,Severe
levle2_8.jpg,Moderate
levle2_81.jpg,Severe
levle2_82.jpg,Mild
levle2_83.jpg,Mild
levle2_84.jpg,Mild
levle2_85.jpg,Severe
levle2_86.jpg,Severe
levle2_87.jpg,Severe
levle2_88.jpg,Severe
levle2_89.jpg,Mild
levle2_9.jpg,Very Severe
levle2_90.jpg,Very Severe
levle2_92.jpg,Very Severe
levle2_93.jpg,Very Severe
levle2_94.jpg,Mild
levle2_95.jpg,Moderate
levle2_96.jpg,Severe
levle2_97.jpg,Mild
levle2_98.jpg,Severe
levle2_99.jpg,Severe
levle3_0.jpg,Moderate
levle3_1.jpg,Severe
levle3_10.jpg,Moderate
levle3_100.jpg,Very Severe
levle3_101.jpg,Very Severe
levle3_102.jpg,Very Severe
levle3_103.jpg,Very Severe
levle3_104.jpg,Very Severe
levle3_105.jpg,Very Severe
levle3_106.jpg,Mild
levle3_107.jpg,Severe
levle3_108.jpg,Very Severe
levle3_109.jpg,Very Severe
levle3_11.jpg,Very Severe
levle3_110.jpg,Very Severe
levle3_111.jpg,Mild
levle3_112.jpg,Moderate
levle3_113.jpg,Moderate
levle3_114.jpg,Moderate
levle3_115.jpg,Mild
levle3_116.jpg,Severe
levle3_117.jpg,Moderate
levle3_118.jpg,Very Severe
levle3_119.jpg,Very Severe
levle3_12.jpg,Very Severe
levle3_120.jpg,Very Severe
levle3_121.jpg,Mild
levle3_122.jpg,Moderate
levle3_123.jpg,Moderate
levle3_124.jpg,Moderate
levle3_125.jpg,Moderate
levle3_126.jpg,Very Severe
levle3_127.jpg,Very Severe
levle3_128.jpg,Very Severe
levle3_129.jpg,Very Severe
levle3_13.jpg,Very Severe
levle3_130.jpg,Mild
levle3_131.jpg,Mild
levle3_132.jpg,Severe
levle3_133.jpg,Severe
levle3_136.jpg,Severe
levle3_137.jpg,Very Severe
levle3_14.jpg,Very Severe
levle3_140.jpg,Very Severe
levle3_141.jpg,Moderate
levle3_142.jpg,Mild
levle3_143.jpg,Mild
levle3_144.jpg,Very Severe
levle3_145.jpg,Moderate
levle3_15.jpg,Very Severe
levle3_16.jpg,Very Severe
levle3_17.jpg,Severe
levle3_18.jpg,Very Severe
levle3_19.jpg,Very Severe
levle3_2.jpg,Very Severe
levle3_20.jpg,Very Severe
levle3_21.jpg,Very Severe
levle3_22.jpg,Very Severe
levle3_23.jpg,Moderate
levle3_24.jpg,Moderate
levle3_25.jpg,Very Severe
levle3_26.jpg,Very Severe
levle3_27.jpg,Very Severe
levle3_28.jpg,Very Severe
levle3_29.jpg,Very Severe
levle3_3.jpg,Moderate
levle3_30.jpg,Very Severe
levle3_31.jpg,Very Severe
levle3_33.jpg,Very Severe
levle3_34.jpg,Severe
levle3_36.jpg,Very Severe
levle3_37.jpg,Moderate
levle3_38.jpg,Very Severe
levle3_39.jpg,Moderate
levle3_4.jpg,Moderate
levle3_40.jpg,Very Severe
levle3_41.jpg,Very Severe
levle3_42.jpg,Moderate
levle3_43.jpg,Moderate
levle3_44.jpg,Very Severe
levle3_45.jpg,Very Severe
levle3_46.jpg,Moderate
levle3_47.jpg,Very Severe
levle3_48.jpg,Very Severe
levle3_49.jpg,Very Severe
levle3_5.jpg,Very Severe
levle3_50.jpg,Moderate
levle3_51.jpg,Very Severe
levle3_52.jpg,Very Severe
levle3_53.jpg,Very Severe
levle3_54.jpg,Very Severe
levle3_55.jpg,Very Severe
levle3_56.jpg,Very Severe
levle3_57.jpg,Very Severe
levle3_58.jpg,Very Severe
levle3_59.jpg,Very Severe
levle3_6.jpg,Very Severe
levle3_60.jpg,Very Severe
levle3_61.jpg,Very Severe
levle3_62.jpg,Very Severe
levle3_63.jpg,Very Severe
levle3_64.jpg,Very Severe
levle3_65.jpg,Very Severe
levle3_66.jpg,Very Severe
levle3_67.jpg,Severe
levle3_68.jpg,Very Severe
levle3_7.jpg,Very Severe
levle3_70.jpg,Very Severe
levle3_71.jpg,Moderate
levle3_72.jpg,Severe
levle3_73.jpg,Severe
levle3_74.jpg,Severe
levle3_75.jpg,Mild
levle3_76.jpg,Very Severe
levle3_77.jpg,Moderate
levle3_78.jpg,Very Severe
levle3_79.jpg,Severe
levle3_8.jpg,Very Severe
levle3_80.jpg,Severe
levle3_81.jpg,Mild
levle3_82.jpg,Severe
levle3_83.jpg,Mild
levle3_84.jpg,Moderate
levle3_85.jpg,Very Severe
levle3_86.jpg,Very Severe
levle3_87.jpg,Very Severe
levle3_88.jpg,Moderate
levle3_89.jpg,Mild
levle3_9.jpg,Very Severe
levle3_90.jpg,Severe
levle3_91.jpg,Moderate
levle3_92.jpg,Very Severe
levle3_93.jpg,Moderate
levle3_94.jpg,Moderate
levle3_95.jpg,Moderate
levle3_96.jpg,Mild
levle3_97.jpg,Moderate
